year,lake,season,BINMID,BINMIN,BINMAX,avg.density.areal,BINMID_LOG,BINMIN_LOG,BINMAX_LOG,DENS_LOG
2020,Silver,spring,3.57627868652344e-7,2.38418579101562e-7,4.76837158203125e-7,12035.398230088496,-21.415037499278842,-22.000000000000004,-21,13.554996258384602
2020,Silver,spring,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,19331.01559207754,-19.41503749927884,-20,-19,14.238629813847945
2020,Silver,spring,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,13911.715128529291,-17.415037499278842,-18,-17,13.764012675409957
2020,Silver,spring,1.1444091796875e-5,7.62939453125e-6,1.52587890625e-5,2199.747155499368,-16.415037499278842,-17,-16,11.103121990925386
2020,Silver,spring,2.288818359375e-5,1.52587890625e-5,3.0517578125e-5,13038.348082595876,-15.415037499278844,-16,-15,13.670473475804538
2020,Silver,summer,2.79396772384644e-9,1.86264514923096e-9,3.72529029846191e-9,127876.10619469026,-28.415037499278842,-28.999999999999996,-28,16.964387194522303
2020,Silver,summer,5.58793544769287e-9,3.72529029846191e-9,7.45058059692383e-9,201504.42477876105,-27.415037499278846,-28,-27,17.620451993270883
2020,Silver,summer,2.23517417907715e-8,1.49011611938477e-8,2.98023223876953e-8,73893.80530973451,-25.415037499278842,-25.999999999999996,-25,16.173165804495675
2020,Silver,summer,4.4703483581543e-8,2.98023223876953e-8,5.96046447753906e-8,30088.495575221245,-24.415037499278842,-25,-24,14.876924353271963
2020,Silver,summer,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,159882.00589970505,-22.415037499278842,-23.000000000000004,-22.000000000000004,17.28664805265434
2020,Silver,summer,3.57627868652344e-7,2.38418579101562e-7,4.76837158203125e-7,19889.380530973456,-21.415037499278842,-22.000000000000004,-21,14.279710722648709
2020,Silver,summer,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,91592.92035398232,-20.415037499278842,-21,-20,16.48294846952095
2020,Silver,summer,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,20643.173198482935,-19.41503749927884,-20,-19,14.333377133539443
2020,Silver,summer,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,32581.1209439528,-18.415037499278842,-19,-18,14.99174861976838
2020,Silver,summer,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,42718.0783817952,-17.415037499278842,-18,-17,15.382559130240459
2020,Silver,summer,1.8310546875e-4,1.220703125e-4,2.44140625e-4,87.820512811,-12.415037499278844,-13,-12,6.456486053716729
2020,Silver,summer,7.32421875e-4,4.8828125e-4,9.765625e-4,34.61538462,-10.415037499278844,-11,-10,5.113341473268305
2020,Silver,summer,0.00146484375,9.765625e-4,0.001953125,7.692307693,-9.415037499278844,-10,-9,2.943416471763475
2020,Silver,summer,0.0029296875,0.001953125,0.00390625,11.53846154,-8.415037499278844,-9,-8,3.528378972547148
2020,Silver,summer,0.0234375,0.015625,0.03125,17.307692308,-5.415037499278844,-6,-5,4.113341473101593
2020,Storm,spring,1.39698386192322e-9,9.31322574615479e-10,1.86264514923096e-9,16483.26279338207,-29.415037499278842,-30,-28.999999999999996,14.008714225827505
2020,Storm,spring,5.58793544769287e-9,3.72529029846191e-9,7.45058059692383e-9,11150.442477876106,-27.415037499278846,-28,-27,13.444813340634179
2020,Storm,spring,2.23517417907715e-8,1.49011611938477e-8,2.98023223876953e-8,5191.740412979352,-25.415037499278842,-25.999999999999996,-25,12.342002535050403
2020,Storm,spring,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,14615.3007567013,-22.415037499278842,-23.000000000000004,-22.000000000000004,13.835191897077747
2020,Storm,spring,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,24724.894190073108,-20.415037499278842,-21,-20,14.593676726548662
2020,Storm,spring,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,11146.017699115047,-19.41503749927884,-20,-19,13.444240728981141
2020,Storm,spring,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,23726.689752468905,-18.415037499278842,-19,-18,14.53422321540272
2020,Storm,spring,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,6257.983839938438,-17.415037499278842,-18,-17,12.611482217758216
2020,Storm,spring,1.1444091796875e-5,7.62939453125e-6,1.52587890625e-5,4274.336283185841,-16.415037499278842,-17,-16,12.061484701082673
2020,Storm,spring,2.288818359375e-5,1.52587890625e-5,3.0517578125e-5,5973.451327433627,-15.415037499278844,-16,-15,12.544349014185093
2020,Storm,summer,1.39698386192322e-9,9.31322574615479e-10,1.86264514923096e-9,53663.71681415929,-29.415037499278842,-30,-28.999999999999996,15.711659360417991
2020,Storm,summer,5.58793544769287e-9,3.72529029846191e-9,7.45058059692383e-9,39159.29203539823,-27.415037499278846,-28,-27,15.257067062104621
2020,Storm,summer,2.23517417907715e-8,1.49011611938477e-8,2.98023223876953e-8,52421.82890855458,-25.415037499278842,-25.999999999999996,-25,15.677880067272895
2020,Storm,summer,4.4703483581543e-8,2.98023223876953e-8,5.96046447753906e-8,36548.672566371686,-24.415037499278842,-25,-24,15.157531388553707
2020,Storm,summer,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,37112.09439528023,-22.415037499278842,-23.000000000000004,-22.000000000000004,15.179601800375313
2020,Storm,summer,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,5309.734513274337,-20.415037499278842,-21,-20,12.37442401274278
2020,Storm,summer,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,14396.755162241887,-18.415037499278842,-19,-18,13.813456063518755
2020,Storm,summer,3.662109375e-4,2.44140625e-4,4.8828125e-4,199.51923079,-11.415037499278844,-12,-11,7.640383998018099
2020,Storm,summer,7.32421875e-4,4.8828125e-4,9.765625e-4,6.41025641,-10.415037499278844,-11,-10,2.6803820657421307
2020,Storm,summer,0.00146484375,9.765625e-4,0.001953125,56.089743585,-9.415037499278844,-10,-9,5.809665082622795
2020,Storm,summer,0.005859375,0.00390625,0.0078125,31.85096154,-7.415037499278844,-8,-7,4.993265021153879
2020,Storm,summer,0.09375,0.0625,0.125,294.8717949,-3.415037499278844,-4,-3,8.203944021994849
2020,South.Twin,spring,1.39698386192322e-9,9.31322574615479e-10,1.86264514923096e-9,30265.48672566372,-29.415037499278842,-30,-28.999999999999996,14.88538593202016
2020,South.Twin,spring,5.58793544769287e-9,3.72529029846191e-9,7.45058059692383e-9,181415.92920353985,-27.415037499278846,-28,-27,17.46894161152707
2020,South.Twin,spring,1.11758708953857e-8,7.45058059692383e-9,1.49011611938477e-8,26548.672566371686,-26.41503749927885,-27,-25.999999999999996,14.696352107630142
2020,South.Twin,spring,2.23517417907715e-8,1.49011611938477e-8,2.98023223876953e-8,110973.45132743364,-25.415037499278842,-25.999999999999996,-25,16.759855049936302
2020,South.Twin,spring,4.4703483581543e-8,2.98023223876953e-8,5.96046447753906e-8,141592.9203539823,-24.415037499278842,-25,-24,17.111389606908986
2020,South.Twin,spring,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,128318.58407079648,-22.415037499278842,-23.000000000000004,-22.000000000000004,16.96937060203656
2020,South.Twin,spring,3.57627868652344e-7,2.38418579101562e-7,4.76837158203125e-7,100884.95575221241,-21.415037499278842,-22.000000000000004,-21,16.622351526186367
2020,South.Twin,spring,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,70000,-20.415037499278842,-21,-20,16.095067301607052
2020,South.Twin,spring,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,197743.3628318584,-19.41503749927884,-20,-19,17.593269746529273
2020,South.Twin,spring,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,40353.982300884956,-18.415037499278842,-19,-18,15.300423431299004
2020,South.Twin,spring,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,20840.707964601774,-17.415037499278842,-18,-17,14.347116666747045
2020,South.Twin,summer,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,40353.98230088496,-22.415037499278842,-23.000000000000004,-22.000000000000004,15.300423431299004
2020,South.Twin,summer,3.57627868652344e-7,2.38418579101562e-7,4.76837158203125e-7,66902.65486725664,-21.415037499278842,-22.000000000000004,-21,16.029775841355335
2020,South.Twin,summer,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,4247.78761061947,-19.41503749927884,-20,-19,12.052495917855419
2020,South.Twin,summer,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,6371.681415929205,-18.415037499278842,-19,-18,12.637458418576575
2020,South.Twin,summer,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,14867.256637168144,-17.415037499278842,-18,-17,13.859850839913022
2020,South.Twin,summer,9.1552734375e-5,6.103515625e-5,1.220703125e-4,8.0128205125,-13.415037499278844,-14,-13,3.0023101606294933
2020,South.Twin,summer,3.662109375e-4,2.44140625e-4,4.8828125e-4,50.48076923,-11.415037499278844,-12,-11,5.657661989277771
2020,South.Twin,summer,0.00146484375,9.765625e-4,0.001953125,48.07692308,-9.415037499278844,-10,-9,5.587272661500689
